sale_id,item_id,sale_date,quantity,total_sale_amt
1,2,1986-08-06,899,53107
2,2,2000-06-09,940,21469
3,8,2006-12-25,852,81772
4,5,1985-06-04,733,40126
5,4,1982-01-15,100,40199
6,8,1993-11-10,178,44855
7,4,2017-02-13,340,73963
8,3,1987-01-26,756,3181
9,7,1981-03-04,553,31556
10,3,1984-12-08,142,85746
11,10,1984-04-03,75,74362
12,6,1982-02-12,966,28304
13,7,2005-10-28,461,75370
14,10,1994-01-16,292,18497
15,4,2003-07-17,13,71344
16,7,1996-04-07,363,87974
17,7,2017-07-26,306,73999
18,5,1985-08-28,18,37852
19,2,2012-06-09,150,22088
20,4,2021-10-04,478,32093
21,9,1994-06-23,31,34377
22,3,1994-10-14,453,50039
23,10,2017-04-20,129,13780
24,3,2003-08-28,88,7757
25,2,2024-01-14,53,69713
26,2,2008-09-17,880,96237
27,9,2007-01-13,472,4498
28,2,2015-02-25,680,54571
29,1,2001-03-21,354,86867
30,5,2011-06-21,661,15257
31,9,2013-10-02,377,40668
32,7,1980-08-04,882,8075
33,4,1981-03-12,326,55716
34,6,2000-07-27,262,52582
35,6,1995-04-20,501,84737
36,6,2009-06-18,982,11994
37,5,1980-02-24,793,65638
38,10,2013-10-13,619,78199
39,6,1995-10-31,910,39255
40,5,2009-09-30,797,93771
41,9,2003-05-27,303,14734
42,3,2003-11-14,370,91020
43,10,1996-09-10,462,1692
44,10,1993-03-20,872,93615
45,8,1981-08-30,331,35068
46,6,1983-05-05,555,97795
47,1,1985-04-01,841,44103
48,6,2006-05-07,29,6614
49,6,1994-09-14,128,47848
50,8,1997-10-15,203,34307
51,9,2022-11-15,511,7427
52,10,1984-03-13,13,89262
53,3,2002-04-10,544,10367
54,2,1996-12-06,442,43894
55,8,2008-04-07,412,95232
56,10,2023-10-24,258,17209
57,9,1989-10-11,338,94918
58,7,1982-04-05,345,46143
59,5,1998-03-13,182,69260
60,3,1999-08-11,253,40158
61,2,1988-07-21,878,92712
62,2,2022-03-04,164,16388
63,10,1983-03-02,273,88968
