match_id,match_date,location,team_id_a,team_id_b,score_a,score_b,match_attendance
1,1998-02-13,Zemun,92,81,8,5,19538
2,2007-05-05,Shīnḏanḏ,70,55,4,1,70272
3,1983-12-12,Herong,8,22,10,5,31712
6,2022-06-06,Skellefteå,16,67,2,4,30912
7,2008-09-05,Bubullimë,11,22,3,6,70915
8,2020-09-19,Tuchlovice,77,52,10,4,24259
9,2004-10-20,Padilla,89,47,6,9,51501
10,2022-03-11,Pinyug,81,5,10,2,9186
15,1982-10-15,São José do Rio Pardo,61,9,7,1,95077
19,1999-01-03,Hejiadong,84,12,3,1,64706
20,1996-10-15,Mabilang,3,2,1,4,25550
21,2005-02-12,La Vega,98,51,4,6,11754
27,1991-05-30,Kuivaniemi,95,35,3,6,93122
32,1995-06-07,Ḩātim,9,95,4,2,68539
34,1992-10-20,Boca Chica,87,93,1,2,91915
35,1994-12-16,Bucheon-si,65,49,7,6,16042
36,2014-04-16,Al Wāsiţah,35,90,6,2,69086
37,1984-11-01,Tarragona,97,43,9,4,18273
41,2006-08-11,Inawashiro,48,94,7,10,29195
42,1997-07-02,Sattahip,12,81,1,7,77934
43,2007-09-08,Hanggan,92,11,7,4,3735
44,2023-06-05,Santo Antônio de Posse,28,6,3,6,90817
45,2001-04-25,Norrköping,21,62,4,10,93064
46,2012-03-16,Tororo,67,62,6,10,56767
47,1988-11-14,Lusambo,72,27,8,7,95617
48,1987-02-18,Krasnotorka,5,14,7,8,96200
52,2005-08-08,Gaofeng,93,5,3,4,29886
53,1980-04-09,Tianxing,71,88,4,3,35931
55,2023-07-08,Sarkand,53,79,7,4,37269
57,2011-04-15,Changxingbao,22,1,2,1,80097
58,2022-04-23,Auas,73,10,9,2,80086
59,2013-11-04,Guzhen,15,50,6,6,43896
61,1981-01-07,Akwanga,48,72,2,2,64264
62,2008-02-13,Gorshechnoye,76,79,4,8,18183
63,1983-06-24,Langtad,20,98,8,9,93935
64,2020-12-18,Zarechnyy,55,95,6,4,14860
66,1986-01-05,Wulan Hada,26,38,1,10,87830
67,1980-08-12,Wielka Wieś,12,25,1,8,27739
70,1988-04-01,Fort Smith,67,73,8,2,23727
71,2003-11-27,Timashëvsk,45,84,4,2,55892
73,2010-07-20,Oporapa,6,54,2,5,84769
74,1993-09-24,Radashkovichy,47,25,3,4,58098
75,2017-09-03,Jibu,44,91,10,8,53527
76,1988-02-25,Sherpur,52,64,7,5,15069
77,2014-07-02,Leeds,58,74,4,9,74102
80,1995-10-10,Shikhany,61,36,2,9,94700
81,2011-11-15,Kedungharjo,15,26,8,1,91275
83,1980-12-02,Mantar,22,41,3,1,72890
84,1988-09-09,Budapest,35,55,1,2,55482
86,1993-02-07,Shuiyuesi,86,60,4,6,35887
87,1993-05-18,Kirovgrad,97,62,1,7,30544
88,2006-01-14,Rajapeni,76,56,5,5,97134
90,1981-05-09,Oslo,40,38,2,1,83116
91,2003-05-18,Cajabamba,86,16,6,4,42967
92,2002-01-17,Kutasari,43,17,1,9,14391
93,1986-05-13,Saint-Maurice-l'Exil,71,33,6,3,4495
94,1993-11-23,Fernando Gutierrez Barrios,12,88,7,8,41530
95,1998-12-25,Rawson,32,31,9,2,45365
96,2003-12-08,Seixal,44,42,7,9,54365
98,1993-10-05,Užice,64,93,8,5,48919
100,1989-01-22,Choa Saidān Shāh,30,51,6,2,10522
101,2018-10-13,Dongjia,63,73,5,8,20403
102,1983-05-11,Caringin,9,87,7,9,87374
103,1985-04-09,Malunda,78,37,6,5,89484
104,2016-08-02,Sukaratu,5,88,5,7,35635
105,2019-06-05,Port Sudan,9,10,5,4,66475
106,2011-07-24,Condoroma,18,35,3,4,37641
107,2020-08-31,Vidin,2,10,10,6,50847
108,1992-10-24,Stetseva,29,79,7,8,10244
109,2012-03-06,Krajan Gading,63,47,4,1,57977
111,2005-06-30,Dongdai,7,7,10,3,11765
112,1995-08-08,Vila do Bispo,98,18,5,5,29395
113,2005-10-24,Slavyanovo,18,39,5,6,21954
114,2018-01-25,Zaraza,8,34,6,7,95064
115,2015-08-02,Hanjiaji,43,22,2,2,1913
116,1993-12-26,Cocachacra,35,30,2,6,36867
117,1985-07-10,Mílos,37,93,8,1,91466
118,1987-07-19,Seremban,6,10,3,3,12854
119,2005-06-02,Huangtang,62,70,6,7,34304
120,2021-12-22,Hŭngnam,53,25,9,2,28824
121,1980-05-14,Antananarivo,97,39,3,3,72684
122,1984-07-12,Laguna de Perlas,83,38,5,6,63697
123,1998-05-03,Ruda Maleniecka,67,99,6,1,2963
124,2007-08-13,Jukui,70,15,9,7,96903
125,1996-10-10,Cartagena,83,84,6,1,54823
126,1988-11-08,Baitu,4,10,2,10,12813
127,1984-02-18,Pavliš,27,31,7,5,76485
128,2011-03-30,Jinzhou,92,52,9,9,60722
129,1982-09-28,Naushahro Fīroz,3,5,6,2,91838
130,2000-09-13,Gemo,99,30,1,2,36052
131,2014-06-10,Sakété,6,9,9,0,93352
132,1986-10-04,Aix-en-Provence,2,3,7,5,40045
133,1994-05-17,Arys,65,8,8,5,75027
134,2023-07-18,Nkove,3,10,7,4,13834
135,2014-03-20,Zemun,28,90,4,10,54224
137,1998-09-06,Currais Novos,78,54,4,2,53653
138,2014-09-28,Uva,7,9,0,9,65954
139,2015-04-17,Erenhot,61,35,9,1,37741
140,1999-03-29,Gushui,90,91,10,7,42411
141,1987-09-26,Sredno Konjare,4,27,3,3,54277
142,1995-11-12,Khonj,3,2,5,6,14081
143,1985-01-30,Tebingtinggi,91,83,4,1,61166
144,2008-04-04,Glinka,7,5,1,4,48800
145,2015-10-21,Muting,25,20,1,6,73583
146,2013-10-06,Saint-Priest-en-Jarez,9,2,2,10,66142
147,2000-01-29,Bungbulang,6,4,1,4,74277
148,1991-08-22,Perdões,8,5,2,7,70317
149,2004-06-23,Kyŏngsŏng,46,51,9,6,86883
150,1993-02-05,Ni’ao,23,14,3,1,71446
151,1990-10-19,Serzedelo,56,71,2,4,39812
152,2014-12-30,Shuangxiqiao,49,34,3,10,97925
153,1996-10-30,Fálanna,14,62,8,2,7291
154,1988-05-04,Huai’an,65,18,5,2,71146
155,2021-03-14,Zwettl,4,5,9,1,14007
156,2007-08-06,Oslo,90,76,2,3,74941
157,1993-01-13,Santa Lucia,41,17,5,4,56486
158,1989-08-15,Widuchowa,6,5,7,0,15439
159,1994-03-09,Várzea,6,6,4,1,23681
160,1997-05-02,Orlândia,62,87,2,5,52221
161,2017-02-22,Geji,10,10,10,3,12845
162,2013-07-20,Sumber,82,6,7,5,53837
163,2015-01-17,Zolotonosha,57,22,7,10,49570
164,2023-07-24,General Belgrano,36,41,7,7,54932
165,1981-08-09,Anopog,77,50,8,10,72252
166,1998-06-22,Kavarna,27,59,9,2,91731
167,1990-05-18,Novaya Usman’,13,90,8,3,80852
168,2016-08-21,General Pico,2,38,9,1,16158
169,2013-06-16,Buenaventura,52,13,8,9,62620
170,1997-03-22,Lenningen,8,9,2,5,65478
171,1999-05-11,Ōgaki,64,55,7,6,81700
172,1997-11-09,Göteborg,9,9,4,6,87594
173,2014-12-05,Xianlong,40,37,5,9,57781
174,2008-02-17,Velký Týnec,90,45,10,8,79760
175,1992-06-15,Tarica,7,4,9,9,74527
176,2013-07-04,Châlons-en-Champagne,3,9,0,10,25550
177,2005-10-18,Ardirejo,8,8,8,7,44546
178,2004-04-26,Baofeng,10,8,10,4,95028
179,2006-07-19,Le Mans,4,37,5,9,67520
180,1986-12-23,Fundong,87,30,9,7,41876
181,2020-09-13,Johor Bahru,47,76,7,2,14118
182,2019-06-04,Santa Ana,9,1,7,2,45610
183,2015-05-05,Huashixia,1,5,1,1,28352
184,2006-09-18,Vila Franca,8,2,1,2,89337
185,2022-09-21,Kissónerga,6,10,2,6,36906
186,2019-09-05,Adzopé,7,10,0,4,98183
187,2001-06-14,P’yŏngsŏng,85,59,7,6,94661
188,1994-04-04,Carolina,89,59,10,1,92243
189,1989-04-22,Štítina,8,8,4,7,76147
190,2005-08-29,Atok,81,13,2,6,38118
191,2012-03-21,Badar,8,10,3,4,17247
192,1980-09-12,Ikar,6,1,1,6,85606
193,2020-01-29,Sidayu,8,5,4,5,30619
194,2006-11-16,Xiting,88,68,3,7,35483
195,2004-04-17,Armação,77,62,4,1,81223
196,2015-08-15,Chamlykskaya,5,28,9,5,99537
197,2019-02-11,Wenping,47,4,6,5,53465
198,2022-04-07,Wenshui,95,32,8,9,83393
199,1982-05-13,Orléans,9,5,1,2,58359
200,2009-08-06,Siliana,3,3,2,10,94165
201,1992-07-19,Järfälla,57,85,5,7,33213
202,2016-06-02,Barcelona,4,2,4,4,43912
203,2005-08-31,Dunyāpur,5,7,10,3,16884
204,1996-07-12,Skellefteå,70,8,8,10,74327
205,2023-05-08,Fruitvale,49,39,3,3,12375
206,1984-04-19,Vila do Bispo,5,1,6,4,32825
