player_id,stats_id,matches_played,goals
1,3206,93,3
2,1774,79,7
3,5005,6,10
4,1372,100,6
5,6402,33,1
6,2180,20,6
7,4186,37,5
8,4653,64,2
9,3702,77,9
10,7614,69,1
11,1899,61,2
12,6670,56,4
13,8043,3,10
14,8611,85,4
15,6998,10,9
16,2362,32,5
17,2465,58,4
18,651,49,0
19,2453,88,4
20,5202,13,10
21,6773,33,5
22,6533,80,9
23,5073,95,2
24,6002,66,0
25,2827,28,4
26,518,96,6
27,4293,52,3
28,2260,41,10
29,9691,30,7
30,6970,91,2
31,870,9,3
32,4885,87,0
33,623,37,1
34,335,8,5
35,6140,43,0
36,7486,31,0
37,3311,78,8
38,176,48,3
39,7926,59,4
40,4954,22,3
41,2881,29,1
42,8761,6,10
43,4703,99,3
44,533,72,0
45,8101,99,0
46,8735,22,4
47,517,76,9
48,2173,64,6
49,5613,18,5
50,9403,30,7
51,3633,72,5
52,2713,94,1
53,1492,86,6
54,8845,64,6
55,2020,38,9
56,3409,55,10
57,2766,17,4
58,2729,92,4
59,3446,8,0
60,3280,5,10
61,8270,98,6
62,4662,33,4
63,7303,28,3
64,1257,71,2
65,3853,6,6
66,3136,92,9
67,3844,58,8
68,4688,39,5
69,8743,31,0
70,3794,94,7
71,3384,25,9
72,9044,56,9
73,2161,51,7
74,5680,20,5
75,7610,17,10
76,5683,21,10
77,8826,100,1
78,4361,78,4
79,6578,37,6
80,7978,6,10
81,3542,40,9
82,9866,46,9
83,2241,62,3
84,5841,85,3
85,9421,57,1
86,6848,45,3
87,162,71,3
88,3507,55,10
89,9595,13,2
90,9162,45,1
91,4345,20,7
92,1932,74,3
93,2702,96,4
94,7231,50,1
95,9395,60,5
96,6187,92,3
97,136,7,5
98,4762,37,1
99,9911,1,10
100,1360,61,9
101,4480,93,5
103,9683,51,3
104,7163,18,6
105,6427,100,6
106,2888,55,2
107,3867,49,7
108,8179,87,8
109,3621,63,3
110,7828,7,2
111,8650,43,2
112,770,5,1
113,9794,2,4
114,8755,3,5
115,5861,73,3
116,341,56,0
117,8390,79,5
118,2068,63,10
119,6802,54,3
120,9820,87,7
121,671,64,6
122,3030,45,9
123,4619,15,3
124,3038,59,7
125,3713,52,1
126,2673,36,10
127,2625,70,4
128,725,9,0
129,2285,53,6
130,5149,70,6
131,6766,84,6
132,5919,79,9
133,3220,20,1
134,6740,72,0
135,9713,91,1
136,9596,85,3
137,290,82,3
138,4085,47,9
139,3997,72,4
140,9902,54,0
141,5548,63,1
142,4623,92,2
143,1139,79,3
144,4754,34,4
145,234,86,2
146,4101,67,2
147,2523,50,3
148,3,84,1
149,7197,59,9
150,2811,22,0
151,2757,32,10
152,7479,41,6
153,4399,31,6
154,786,27,2
155,167,16,8
156,5460,69,6
157,7252,34,2
158,4315,65,6
159,1462,34,0
160,916,72,8
161,8804,45,4
162,8299,27,9
163,6978,3,3
164,8836,51,4
165,5495,87,6
166,5675,63,9
167,9606,61,4
168,8495,81,10
169,1013,50,7
170,8663,95,0
171,1860,34,9
172,1261,63,6
173,7444,23,0
174,7451,19,5
175,81,80,7
176,311,65,8
178,9750,13,5
179,1967,45,7
180,9176,12,7
181,1355,20,4
182,1312,81,1
183,1914,13,10
184,7466,26,4
185,6919,59,0
186,8654,91,2
187,7654,25,7
188,1103,12,3
189,6726,51,4
190,508,52,8
191,2370,23,7
192,5298,82,6
193,6062,29,3
194,5054,25,2
195,2419,40,6
196,122,60,5
197,8709,56,7
198,6707,64,2
199,9213,71,2
200,71,25,1
201,6914,87,6
202,7065,45,10
203,4351,75,4
204,8184,43,8
205,3555,22,10
206,4111,91,8
207,7596,5,1
208,4450,26,5
209,3368,40,2
210,3078,97,6
211,9885,33,9
212,2344,41,1
213,4952,13,1
214,7730,17,6
215,6004,44,5
216,857,68,10
217,675,62,4
218,3862,91,5
219,6064,7,2
220,9802,32,8
221,6236,84,1
222,2459,70,3
223,5740,47,9
224,9963,13,8
225,1120,99,9
226,6079,92,10
227,9433,57,0
228,2302,45,4
229,6717,97,3
230,9897,24,4
231,9876,70,2
232,3553,58,6
233,3758,65,10
234,1481,55,6
235,4988,33,7
236,2537,34,3
237,2254,86,1
238,9806,87,8
239,823,3,9
240,5154,21,0
241,4288,53,2
243,5030,57,0
244,1348,94,4
245,9257,34,10
246,5479,54,7
247,3299,13,0
248,1615,17,0
249,7563,12,0
250,7020,12,10
252,6475,23,3
253,8141,69,4
254,7215,29,4
255,6901,56,10
256,5377,66,10
257,9905,23,0
258,3779,35,2
259,6809,40,0
260,4307,46,2
261,3086,84,4
262,5656,86,6
263,9899,21,6
264,2472,54,4
265,8771,21,4
266,4677,19,1
267,5033,45,5
268,2540,86,4
269,4113,73,5
270,7080,42,6
271,893,58,6
272,6683,1,1
273,928,3,9
274,3290,78,6
275,99,12,5
276,2525,63,5
277,4383,74,7
279,7221,35,8
280,2955,24,5
281,4856,10,0
282,6576,82,7
283,8714,57,1
284,897,45,7
285,5072,11,10
286,3786,57,5
288,5588,40,2
289,7726,94,0
290,5694,30,2
291,8893,53,5
292,5728,68,4
293,9094,48,9
294,7100,64,8
295,8391,28,1
296,9030,9,5
298,7463,48,8
299,6404,99,6
300,5025,37,1
301,683,12,1
302,7565,95,8
303,2557,58,6
304,5845,25,5
305,5248,26,1
306,9714,90,2
307,1330,20,10
308,1477,72,5
309,1943,82,5
310,6672,23,3
311,8976,24,5
312,2040,75,9
313,9684,38,5
314,7327,59,2
315,8024,28,3
317,7356,46,10
318,3988,90,6
319,1167,12,9
320,7491,11,4
321,5132,72,8
322,8885,82,9
323,7183,9,8
324,1918,72,0
325,6874,88,9
326,4949,40,8
327,242,91,6
328,5597,54,8
329,7056,98,9
330,2861,25,0
331,3548,71,3
332,8314,87,3
333,6886,84,10
334,8421,57,2
335,3830,46,4
337,8469,16,9
338,624,80,7
339,1965,68,0
340,6747,75,0
341,2368,40,10
342,5432,18,5
343,9032,21,2
344,7449,12,8
345,8091,11,4
346,896,97,9
347,3859,9,8
348,2198,31,6
349,9367,25,3
350,564,66,7
351,3604,51,6
352,1101,83,8
353,3109,42,8
354,4128,60,3
355,3925,87,6
356,7279,62,6
357,1871,100,10
358,539,20,4
359,8117,73,4
360,248,31,0
361,5186,80,1
362,8475,47,6
363,6110,1,7
364,9624,2,1
365,8436,69,2
366,3592,14,8
367,1646,92,9
368,2392,20,10
369,1091,87,10
370,9926,89,5
372,7505,24,4
373,6059,48,1
374,2413,41,9
375,1810,67,0
376,6258,23,0
378,6595,45,5
379,8824,53,2
380,2714,53,4
381,1048,54,9
382,1942,41,8
383,9292,11,4
384,6005,77,10
385,692,20,7
386,7659,55,7
387,5280,62,0
388,8788,36,7
389,7376,5,2
390,56,12,9
391,5713,35,8
392,4603,7,5
393,5158,35,3
394,5265,27,8
395,2149,59,8
396,5064,77,3
397,330,77,2
398,905,71,4
400,3736,80,0
401,8476,63,0
402,7113,94,6
403,1162,66,9
404,7980,90,0
405,7656,12,9
406,4497,59,5
407,8420,24,6
408,9132,81,4
409,2754,98,1
410,5141,88,6
411,1994,69,3
412,8298,68,8
413,8435,59,7
414,5353,48,7
415,1291,63,5
416,7180,25,7
417,1827,80,1
418,447,12,4
419,1010,74,9
420,3525,87,1
421,6424,85,2
422,3388,93,3
423,6274,69,0
424,2116,44,5
425,2516,14,3
426,2394,29,5
427,2830,62,2
428,2269,38,9
429,2295,58,7
431,5641,35,1
432,937,96,7
433,1180,76,7
434,9810,95,7
435,4246,91,7
436,5012,59,10
437,6854,45,3
438,6651,2,4
439,2104,44,10
440,4030,39,3
441,7941,12,9
442,2932,86,4
444,2847,48,0
445,9752,78,3
446,8085,41,9
447,70,88,3
448,5957,93,3
449,7552,58,0
450,3728,9,1
451,9179,19,3
452,8548,36,6
454,2438,34,0
455,8140,26,2
456,6884,97,0
457,1505,66,5
458,2835,11,2
459,206,68,3
461,892,41,10
462,5439,11,3
463,7372,61,8
464,1595,67,5
465,1674,76,7
466,7116,46,5
467,4614,21,10
468,4735,90,2
469,4811,78,7
470,4777,36,7
471,5854,4,4
472,587,97,5
473,2815,67,4
475,6920,36,10
476,2192,54,8
478,1281,73,0
479,5944,68,1
480,5784,43,5
481,8442,2,4
482,5385,44,2
483,5183,10,2
484,6558,38,7
485,3817,15,5
486,5513,64,10
487,3117,90,10
488,8854,47,4
489,4742,75,5
490,3362,97,1
491,1630,80,4
492,3495,66,4
493,3652,11,9
494,5246,46,4
495,245,4,7
496,6573,76,8
498,8453,73,4
499,3596,74,4
500,5217,62,6
501,7043,97,8
502,8987,23,2
503,4332,98,9
504,8777,99,9
505,6272,91,5
506,5294,26,6
507,1765,47,10
508,6971,52,8
509,746,77,5
510,9889,75,7
511,962,29,8
512,1548,91,5
513,3397,59,10
514,9589,70,1
515,5738,60,10
516,6676,73,8
517,6863,70,8
518,1028,1,7
519,1268,18,6
520,9148,83,9
521,639,29,3
522,4073,41,3
524,3529,20,7
525,5562,89,2
526,3544,98,0
527,1206,87,1
528,4475,21,2
529,4433,43,10
530,9322,48,8
531,253,16,5
532,2680,95,4
533,1892,87,9
534,1468,17,0
535,9556,66,5
536,5888,4,9
537,4572,73,3
538,4569,26,1
539,7306,27,10
540,8565,80,6
541,9489,88,7
542,5842,7,2
543,2651,96,8
545,6836,77,7
546,6942,69,7
547,908,1,2
548,8843,78,4
549,7608,72,9
550,445,58,6
551,3486,49,7
552,7910,76,8
554,9941,96,4
556,1407,29,9
557,388,77,7
558,5098,13,0
559,3854,99,7
560,9166,54,6
561,4461,81,0
563,5610,80,6
564,8071,37,2
565,5898,24,0
566,1970,20,9
567,9236,12,0
568,8478,17,9
569,1930,69,7
570,2431,14,6
571,2664,40,4
572,7830,28,5
573,8989,15,6
574,9401,61,9
575,1339,62,4
576,9678,63,2
577,3614,96,3
578,3826,25,10
579,1362,24,0
580,7886,65,0
581,4454,73,10
582,1181,62,2
583,9851,40,9
584,8957,25,1
585,433,18,5
586,2665,47,1
588,5083,99,0
589,2000,100,0
590,1248,49,1
591,5787,94,9
592,6058,82,9
593,713,96,7
594,1797,6,4
